datetime,age_range,gender,occupation,district,alt_district,familiar,concern_level,lived_year,get_info_sources,health_symptom,current_feeling,current_AQI,change_behavior,reconsidering_PM_level,factors_influence,go_outside,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
2024-04-03 23:24:12,18-24,Female,Student,เขตจตุจักร,,Yes,5,1-3 years,Apps,allergic,Moderately Polluted,78,5,50-100 (Moderate),Traffic,Yes,,,,
2024-04-03 23:44:33,18-24,Female,Student,เขตจตุจักร,,Yes,4,1-3 years,"Websites, Apps",allergic,Moderately Polluted,80,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Weather (Heat, Rain)",Yes,,,,
2024-04-16 17:57:44,18-24,Female,Student,เขตจตุจักร,,Yes,5,1-3 years,Apps,,Slightly Polluted,81,3,101-150 (Unhealthy for Sensitive Groups),"Traffic, Weather (Heat, Rain)",Yes,,,,0.0
2024-04-17 12:25:54,18-24,Female,Student,เขตจตุจักร,,Yes,5,1-3 years,Apps,,Good,92,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Feeling unwell",Yes,,,,
2024-04-25 21:32:20,18-24,Female,Student,เขตจตุจักร,,Yes,5,1-3 years,Apps,,Slightly Polluted,55,3,151-200 (Unhealthy),"Weather (Heat, Rain), Personal commitments",Yes,,,,
2024-04-26 13:35:30,18-24,Male,Student,เขตบางเขน,,Yes,4,1-3 years,Apps,,Moderately Polluted,92,4,151-200 (Unhealthy),"Weather (Heat, Rain)",Yes,,,,
2024-04-27 15:51:03,18-24,Female,Student,เขตจตุจักร,,Yes,5,1-3 years,"Websites, Apps",,Moderately Polluted,95,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Weather (Heat, Rain), Personal commitments",Yes,,,,
2024-04-28 14:18:45,18-24,Female,Student,เขตจตุจักร,,Yes,5,1-3 years,Apps,,Moderately Polluted,70,3,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain), Personal commitments",Yes,,,,
2024-04-28 17:12:39,18-24,Female,Student,เขตจตุจักร,,Yes,4,1-3 years,Apps,,Moderately Polluted,42,4,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain)",Yes,,,,
2024-04-28 22:52:25,18-24,Female,Student,เขตจตุจักร,,Yes,4,1-3 years,"Websites, Apps",respiratory symptoms,Slightly Polluted,59,5,50-100 (Moderate),"Weather (Heat, Rain), Personal commitments",Yes,,,,
2024-04-29 01:08:47,18-24,Female,Student,เขตพญาไท,,Yes,3,1-3 years,"Websites, Apps, Social media",,Good,29,3,151-200 (Unhealthy),"Traffic, Weather (Heat, Rain), Feeling unwell",Yes,,,,
2024-04-29 13:54:28,18-24,Male,Student,เขตปทุมวัน,,Yes,4,1-3 years,"Apps, Social media",,Slightly Polluted,29,3,151-200 (Unhealthy),Personal commitments,Yes,,,,
2024-04-29 15:01:45,18-24,Male,Student,เขตพญาไท,,Yes,4,3-5 years,"Apps, Social media",,Slightly Polluted,15,2,I do not go outside regardless of PM2.5 levels,"Weather (Heat, Rain)",Yes,,,,
2024-04-29 18:57:17,18-24,Male,Student,เขตจตุจักร,,Yes,5,1-3 years,"Apps, News reports",,Moderately Polluted,32,3,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain)",Yes,,,,
2024-04-29 19:46:33,18-24,Female,Student,เขตบางกอกน้อย,,Yes,3,More than 5 years,"Websites, Apps, News reports, Social media",,Moderately Polluted,66,4,50-100 (Moderate),"Traffic, Weather (Heat, Rain)",Yes,,,,
2024-04-30 08:22:55,18-24,Male,Student,เขตจตุจักร,,Yes,5,1-3 years,"Apps, Social media",,Moderately Polluted,35,3,151-200 (Unhealthy),"Traffic, Weather (Heat, Rain)",Yes,,,,
2024-04-30 09:56:44,18-24,Female,Student,เขตลาดพร้าว,,Yes,5,1-3 years,Apps,,Moderately Polluted,14,4,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain), Personal commitments",Yes,,,,
2024-04-30 10:59:46,18-24,Male,Student,เขตราชเทวี,,Yes,5,1-3 years,Apps,,Very Polluted,14,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Personal commitments",Yes,,,,
2024-04-30 14:16:57,18-24,Female,Student,เขตจตุจักร,,Yes,4,1-3 years,Apps,,Moderately Polluted,156,4,151-200 (Unhealthy),"Weather (Heat, Rain), Personal commitments",Yes,,,,
