timestamp,age_range,Gender,Occupation,district,alt_district,Are you familiar with the term PM2.5?,concern_level,lived_year,get_info_sources,health_symptom,current_feeling,current_AQI,change_behavior,reconsidering_PM_level,factors_influence,"According to AQI level(previous question), do you consider doing outside activities?",,,,
"3/4/2024, 23:24:12",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,Apps,allergic,Moderately Polluted,78,5,50-100 (Moderate),Traffic,Yes,,,,
"3/4/2024, 23:44:33",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,4,1-3 years,"Websites, Apps",allergic,Moderately Polluted,80,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Weather (Heat, Rain)",Yes,,,,
"16/4/2024, 17:57:44",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,Apps,,Slightly Polluted,81,3,101-150 (Unhealthy for Sensitive Groups),"Traffic, Weather (Heat, Rain)",Yes,,,,0
"17/4/2024, 12:25:54",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,Apps,,Good,92,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Feeling unwell",Yes,,,,
"25/4/2024, 21:32:20",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,Apps,,Slightly Polluted,55,3,151-200 (Unhealthy),"Weather (Heat, Rain), Personal commitments",Yes,,,,
"26/4/2024, 13:35:30",18-24,Male,Student,Bang Khen 10220 บางเขน,,Yes,4,1-3 years,Apps,,Moderately Polluted,92,4,151-200 (Unhealthy),"Weather (Heat, Rain)",Yes,,,,
"27/4/2024, 15:51:03",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,"Websites, Apps",,Moderately Polluted,95,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Weather (Heat, Rain), Personal commitments",Yes,,,,
"28/4/2024, 14:18:45",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,Apps,,Moderately Polluted,70,3,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain), Personal commitments",Yes,,,,
"28/4/2024, 17:12:39",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,4,1-3 years,Apps,,Moderately Polluted,42,4,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain)",Yes,,,,
"28/4/2024, 22:52:25",18-24,Female,Student,Chatuchak 10900 จตุจักร,,Yes,4,1-3 years,"Websites, Apps",respiratory symptoms,Slightly Polluted,59,5,50-100 (Moderate),"Weather (Heat, Rain), Personal commitments",Yes,,,,
"29/4/2024, 01:08:47",18-24,Female,Student,Phaya Thai 10400 พญาไท,,Yes,3,1-3 years,"Websites, Apps, Social media",,Good,29,3,151-200 (Unhealthy),"Traffic, Weather (Heat, Rain), Feeling unwell",Yes,,,,
"29/4/2024, 13:54:28",18-24,Male,Student,Pathum Wan 10330 ปทุมวัน,,Yes,4,1-3 years,"Apps, Social media",,Slightly Polluted,29,3,151-200 (Unhealthy),Personal commitments,Yes,,,,
"29/4/2024, 15:01:45",18-24,Male,Student,Phaya Thai 10400 พญาไท,,Yes,4,3-5 years,"Apps, Social media",,Slightly Polluted,15,2,I do not go outside regardless of PM2.5 levels,"Weather (Heat, Rain)",Yes,,,,
"29/4/2024, 18:57:17",18-24,Male,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,"Apps, News reports",,Moderately Polluted,32,3,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain)",Yes,,,,
"29/4/2024, 19:46:33",18-24,Female,Student,Bangkok Noi 10700 บางกอกน้อย,,Yes,3,More than 5 years,"Websites, Apps, News reports, Social media",,Moderately Polluted,66,4,50-100 (Moderate),"Traffic, Weather (Heat, Rain)",Yes,,,,
"30/4/2024, 08:22:55",18-24,Male,Student,Chatuchak 10900 จตุจักร,,Yes,5,1-3 years,"Apps, Social media",,Moderately Polluted,35,3,151-200 (Unhealthy),"Traffic, Weather (Heat, Rain)",Yes,,,,
"30/4/2024, 09:56:44",18-24,Female,Student,Lat Phrao 10230 ลาดพร้าว,,Yes,5,1-3 years,Apps,,Moderately Polluted,14,4,101-150 (Unhealthy for Sensitive Groups),"Weather (Heat, Rain), Personal commitments",Yes,,,,
"30/4/2024, 10:59:46",18-24,Male,Student,Ratchathewi 10400 ราชเทวี,,Yes,5,1-3 years,Apps,,Very Polluted,14,4,101-150 (Unhealthy for Sensitive Groups),"Traffic, Personal commitments",Yes,,,,
